L,energy_focus
0.001219256404729373,0.19439334166290165
0.002007052690580739,0.08112778796968259
0.0027948489764321053,0.017816524022318474
0.003582645262283471,0.009471921231054708
0.004370441548134837,0.03317264088495999
0.005158237833986204,0.06718361223485364
0.00594603411983757,0.09573641980374108
0.006733830405688935,0.11065592636624019
0.0075216266915403025,0.11581319771578652
0.008309422977391668,0.1166898106870266
0.009097219263243035,0.10816990368651673
0.0098850155490944,0.08487874042964381
0.010672811834945766,0.05126553147724203
0.011460608120797133,0.025406106257778567
0.012248404406648499,0.017272920562922515
0.013036200692499866,0.02283368149567578
0.013823996978351231,0.031037928748100317
0.014611793264202597,0.034045738420274585
0.015399589550053964,0.029395917131441934
0.01618738583590533,0.01879363587250599
0.016975182121756697,0.00729505812358375
0.01776297840760806,0.0007837967537386077
0.018550774693459428,0.0006705661974485578
0.019338570979310795,0.0035157795617779463
0.02012636726516216,0.005330668436028325
0.020914163551013526,0.0049090537847153335
0.021701959836864893,0.003317985053815216
0.02248975612271626,0.0019710135574290133
0.023277552408567624,0.001455902701532548
0.02406534869441899,0.0013098187366879345
0.02485314498027036,0.0008013715559469435
0.025640941266121722,0.00018499765035620656
0.02642873755197309,3.9391578473290736e-05
0.027216533837824457,0.00042311529806306935
0.02800433012367582,0.0008231284962494773
0.028792126409527188,0.0008496601842601518
0.029579922695378555,0.00047698686460418907
0.03036771898122992,6.119285566046217e-05
0.031155515267081286,0.00032806234851873026
0.03194331155293265,0.0017182890593451397
0.03273110783878402,0.003515239705531918
0.03351890412463538,0.00419592874718835
0.034306700410486744,0.0026301832381744167
0.035094496696338115,0.00023014977070750058
0.03588229298218948,0.001042981639697571
0.03667008926804084,0.005145217295374196
0.03745788555389221,0.008701682067345798
0.03824568183974358,0.0079960520163059
0.03903347812559494,0.0033579872835304914
0.03982127441144631,0.00046089699901623446
0.040609070697297675,0.0010723299416313037
0.041396866983149046,0.0034373756573269623
0.04218466326900041,0.006946656663469743
0.04297245955485177,0.011062831408692391
0.043760255840703144,0.014754822721437315
0.04454805212655451,0.016811912553203762
0.04533584841240587,0.016264319265183135
0.04612364469825724,0.013170607532869104
0.046911440984108606,0.008549061847035525
0.04769923726995997,0.004208447814430906
0.04848703355581134,0.0014261056754337799
0.049274829841662704,0.00021256691174345455
0.05006262612751407,0.00015461502705238045
0.05085042241336544,0.002119341063533482
0.0516382186992168,0.006884430581547513
0.052426014985068166,0.013028543733777705
0.05321381127091954,0.017081281391359206
0.0540016075567709,0.015428361827759189
0.054789403842622264,0.00846463680512678
0.055577200128473635,0.0032954351708361354
0.056364996414325,0.004936530046628632
0.05715279270017636,0.010940221401585543
0.05794058898602773,0.01260373153492969
0.0587283852718791,0.0059870676189435895
0.05951618155773046,0.0010103127307577939
0.06030397784358183,0.002876274773609564
0.061091774129433195,0.005671969807535512
0.06187957041528456,0.005170550232075555
0.06266736670113593,0.0026601226828454425
0.06345516298698729,0.001436909383593423
0.06424295927283867,0.0030737883974134433
0.06503075555869003,0.004775925168652833
0.0658185518445414,0.0038877930575847404
0.06660634813039276,0.0031277219536733638
0.06739414441624413,0.003189490049045072
0.0681819407020955,0.002741743386301964
0.06896973698794687,0.0017100737144912625
0.06975753327379823,0.0009590995792982707
0.0705453295596496,0.0007144477907283916
0.07133312584550096,0.0004396818546692433
0.07212092213135232,0.00010295549697879272
0.0729087184172037,1.9187966901989753e-05
0.07369651470305506,0.0002709986121581223
0.07448431098890643,0.0006353494442289948
0.07527210727475779,0.0009681007839056229
0.07605990356060915,0.0012751956764415382
0.07684769984646052,0.0016057098777969682
0.0776354961323119,0.001985969737504899
0.07842329241816326,0.0023877730775683243
0.07921108870401462,0.0027470214545617837
0.07999888498986599,0.0029911582221568396
0.08078668127571735,0.0030539106056142185
0.08157447756156873,0.0028952871760069485
0.08236227384742009,0.0025279727303874145
0.08315007013327146,0.0020065217358837964
0.08393786641912282,0.0014089848008790396
0.08472566270497418,0.0008290160266482036
0.08551345899082555,0.0003718439063946521
0.08630125527667692,0.00013606149497506984
0.08708905156252829,0.0001721844752361117
0.08787684784837965,0.00046838565603670443
0.08866464413423102,0.0009528854225917792
0.08945244042008238,0.001508744044349277
0.09024023670593374,0.0020008469737032644
0.09102803299178512,0.002324963775587833
0.09181582927763648,0.0024870027407935336
0.09260362556348785,0.002596821892198705
0.09339142184933921,0.002774925396163239
0.09417921813519058,0.0030981614937821756
0.09496701442104194,0.003574710015375849
0.09575481070689332,0.004137007379311992
0.09654260699274468,0.004652142877106008
0.09733040327859604,0.004949447008528576
0.09811819956444741,0.004866123191261489
0.09890599585029877,0.004312171832979347
0.09969379213615014,0.003359842763067861
0.10048158842200151,0.002343153562296012
0.10126938470785288,0.0017552930233692818
0.10205718099370424,0.0018339634819791264
0.1028449772795556,0.0024090885056657976
0.10363277356540697,0.002936357717617434
0.10442056985125835,0.002798968197244857
0.10520836613710971,0.0019208051740725982
0.10599616242296107,0.000856844182718235
0.10678395870881244,0.00013712055194595003
0.1075717549946638,6.978234729924107e-05
0.10835955128051517,0.0006910836358047537
0.10914734756636654,0.0018217720996222052
0.1099351438522179,0.0031557076011457536
0.11072294013806927,0.004342108229139223
0.11151073642392063,0.005141714587042937
0.112298532709772,0.0053896672011746315
0.11308632899562336,0.004877175340491971
0.11387412528147474,0.003684938249738281
0.1146619215673261,0.0026176257217691676
0.11544971785317747,0.003007255395576042
0.11623751413902883,0.005215100858840888
0.1170253104248802,0.007820276226772591
0.11781310671073156,0.00825250934096243
0.11860090299658294,0.005721945992372961
0.1193886992824343,0.003505536400833613
0.12017649556828566,0.0037136276243219715
0.12096429185413703,0.005331095773336461
0.12175208813998839,0.005968642974320863
0.12253988442583975,0.004912329827021063
0.12332768071169113,0.002908817431131982
0.1241154769975425,0.0010617978670072058
0.12490327328339386,0.00011318987045319667
0.12569106956924522,0.00010472675709759248
0.12647886585509657,0.0008050385561674061
0.12726666214094795,0.0018224421563460898
0.1280544584267993,0.002621368036043014
0.12884225471265068,0.0027486410727444333
0.12963005099850206,0.0022037806921800197
0.1304178472843534,0.0014931128433320643
0.13120564357020478,0.0012476617682851147
0.13199343985605613,0.0014911208726598952
0.1327812361419075,0.0014026939926529004
0.13356903242775886,0.000497573967011955
0.13435682871361024,1.0007974007082973e-05
0.13514462499946162,0.0007911618320646172
0.13593242128531297,0.001679607426850243
0.13672021757116434,0.0011772933629835432
0.1375080138570157,0.0007669744329672515
0.13829581014286707,0.0014732313926998255
0.13908360642871845,0.0020665881228788046
0.1398714027145698,0.0012708155604119918
0.14065919900042118,5.331227459668324e-05
0.14144699528627253,0.0007301233791697738
0.1422347915721239,0.002341266196310008
0.14302258785797525,0.002991064532921047
0.14381038414382663,0.0021553419183493964
0.144598180429678,0.000956417815415638
0.14538597671552936,0.0005833263382188556
0.14617377300138074,0.0012216221349544525
0.14696156928723209,0.001977911861340964
0.14774936557308346,0.0018365103233500422
0.14853716185893484,0.0011847115292251467
0.1493249581447862,0.000952921727771372
0.15011275443063757,0.0015973521294311006
0.15090055071648892,0.0027488582716933634
0.1516883470023403,0.003404967845544318
0.15247614328819165,0.002693748421758101
0.15326393957404302,0.001203378458638571
0.1540517358598944,0.0006693365313074121
0.15483953214574575,0.001038757545506553
0.15562732843159713,0.0009632048519813414
0.15641512471744848,0.0008483583937421833
0.15720292100329986,0.0018296313296758103
0.15799071728915123,0.0034486422875966687
0.15877851357500258,0.003881155927008741
0.15956630986085396,0.003505021248575706
0.1603541061467053,0.0031986022542973215
0.1611419024325567,0.002732808546711892
0.16192969871840807,0.0019387392329433253
0.16271749500425942,0.0011185961068458446
0.1635052912901108,0.0005908968345061097
0.16429308757596214,0.0005299010489096899
0.16508088386181352,0.001008340284045265
0.16586868014766487,0.0016175567164736777
0.16665647643351625,0.0017744727337250343
0.16744427271936763,0.002206601600289275
0.16823206900521898,0.004189683637690774
0.16901986529107035,0.005776730531376779
0.1698076615769217,0.004985285675330544
0.17059545786277308,0.0033804963350542333
0.17138325414862446,0.004044029045840649
0.1721710504344758,0.00538692783156502
0.1729588467203272,0.004919691260103193
0.17374664300617854,0.002523609941200283
0.1745344392920299,0.0004016965789444339
0.17532223557788126,0.0005877184592697074
0.17611003186373264,0.003303801290599641
0.17689782814958402,0.006734296276272317
0.17768562443543537,0.008334794552357302
0.17847342072128675,0.007498139387390349
0.1792612170071381,0.005078943998735621
0.18004901329298947,0.0025453736244704446
0.18083680957884085,0.0015083558467052244
0.1816246058646922,0.002600233912624692
0.18241240215054358,0.004300452228024817
0.18320019843639493,0.004669443740665415
0.1839879947222463,0.002947820020215577
0.18477579100809768,0.0009655838318871294
0.18556358729394903,0.001843477336550839
0.1863513835798004,0.004467389597011219
0.18713917986565176,0.005774231508882325
0.18792697615150314,0.004442112049180736
0.1887147724373545,0.0022381497256406158
0.18950256872320587,0.0012598764074201413
0.19029036500905724,0.0018237904065143864
0.1910781612949086,0.0029665480947235
0.19186595758075997,0.003285062464561755
0.19265375386661132,0.001293829090578441
0.1934415501524627,0.0003493117575253924
0.19422934643831408,0.002943559770551376
0.19501714272416543,0.004945676183652639
0.1958049390100168,0.0025569104339496123
0.19659273529586815,0.0014625660962654093
0.19738053158171953,0.003990909867373481
0.19816832786757088,0.00633798186487026
0.19895612415342226,0.005843975205863802
0.19974392043927364,0.002888038153661562
0.200531716725125,0.0003479199804311029
0.20131951301097636,0.001333131699058757
0.20210730929682771,0.005104830277959079
0.2028951055826791,0.0072518759355898075
0.20368290186853047,0.004624857938620406
0.20447069815438182,0.0010520525337529613
0.2052584944402332,0.0008247479401860861
0.20604629072608455,0.003946726555312605
0.20683408701193592,0.007112452520849429
0.2076218832977873,0.007740896972308193
0.20840967958363865,0.005313065162070885
0.20919747586949003,0.0016129697244447602
0.20998527215534138,3.55713954439954e-05
0.21077306844119276,0.0017248661185379714
0.2115608647270441,0.004510206611578624
0.21234866101289548,0.005114096428692619
0.21313645729874686,0.0034826093973790674
0.2139242535845982,0.0013949403297659076
0.2147120498704496,0.0003535712453845854
0.21549984615630094,0.0006779428707784025
0.21628764244215232,0.0017085271756198677
0.2170754387280037,0.0024676046445295083
0.21786323501385504,0.002256598570221166
0.21865103129970642,0.0013531412847674798
0.21943882758555777,0.00046240085667736145
0.22022662387140915,0.00015205679396760094
0.2210144201572605,0.0005784249013132993
0.22180221644311188,0.001431403613193979
0.22259001272896325,0.002121705012067132
0.2233778090148146,0.0020810546675652034
0.22416560530066598,0.0012073862871717332
0.22495340158651733,0.00023190209806721977
0.2257411978723687,0.00011748774263800393
0.2265289941582201,0.001485867398085509
0.22731679044407144,0.0035098384192249633
0.22810458672992281,0.004095347479307481
0.22889238301577416,0.0027329673501006306
0.22968017930162554,0.0010781583456700335
0.23046797558747692,0.0009013694489237551
0.23125577187332827,0.002911224115214029
0.23204356815917965,0.006080620129816858
0.232831364445031,0.0077817878840974195
0.23361916073088237,0.005867381476380907
0.23440695701673372,0.0019229817501354302
0.2351947533025851,0.0002397902866063779
0.23598254958843648,0.0027447850308076845
0.23677034587428783,0.0074327565621819525
0.2375581421601392,0.010959261566385978
0.23834593844599056,0.0107983675123039
0.23913373473184193,0.006809139056361909
0.2399215310176933,0.0023696958755002814
0.24070932730354466,0.0003614141641035925
0.24149712358939604,0.0010972090917968022
0.2422849198752474,0.0032107357091230517
0.24307271616109877,0.0052687040493190045
0.24386051244695012,0.006228937922814259
0.2446483087328015,0.005608273140504289
0.24543610501865287,0.0037714185270262433
0.24622390130450422,0.0021425547453633397
0.2470116975903556,0.0019433199553477022
0.24779949387620695,0.002876737894125454
0.24858729016205833,0.003343420825252395
0.2493750864479097,0.0021431660098763356
0.2501628827337611,0.0005007664219534524
0.25095067901961243,4.117771640346238e-05
0.2517384753054638,0.0008784797764506135
0.25252627159131513,0.0015988661844102028
0.25331406787716654,0.0013738311865255006
0.2541018641630179,0.0014746506394791538
0.25488966044886924,0.0019917287899729125
0.25567745673472064,0.0020189857266759907
0.256465253020572,0.0012057919889229456
0.25725304930642334,0.00033147646702840513
0.25804084559227475,0.0004871078392017533
0.2588286418781261,0.0010145982420793277
0.25961643816397745,0.0006928537248269088
0.2604042344498288,0.00045863257455805304
0.2611920307356802,0.0012534414405075923
0.26197982702153155,0.0023440822153734087
0.2627676233073829,0.0022148111212217676
0.2635554195932343,0.0008605409507203327
0.26434321587908566,0.0005379908942202444
0.265131012164937,0.0017921812612424462
0.26591880845078836,0.0024963292045756696
0.26670660473663976,0.0016902722259708382
0.2674944010224911,0.00043017636087202545
0.26828219730834246,0.0006050816309384119
0.26906999359419387,0.002698850331147064
0.2698577898800452,0.004329951755977272
0.27064558616589657,0.003053108767205099
0.2714333824517479,0.0007886619959256015
0.2722211787375993,0.0003522495420019859
0.2730089750234507,0.0023773775572529143
0.273796771309302,0.00485583758905009
0.27458456759515343,0.0051257164051425426
0.2753723638810048,0.0033932459803863784
0.27616016016685613,0.0014155356512648499
0.27694795645270753,0.0007063379987183566
0.2777357527385589,0.0017276494954578626
0.27852354902441023,0.003841844920312158
0.2793113453102616,0.005632269689903695
0.280099141596113,0.005675332466329481
0.28088693788196434,0.0038253242434916285
0.2816747341678157,0.0014254604842228664
0.2824625304536671,0.00016188003089751115
0.28325032673951844,0.0008901141047929569
0.2840381230253698,0.0026910497554901974
0.28482591931122114,0.003676593667937758
0.28561371559707255,0.0032124431549718662
0.2864015118829239,0.0021182105143990578
0.28718930816877525,0.0015744280369705528
0.28797710445462665,0.0021163375380016535
0.288764900740478,0.0032914722453053448
0.28955269702632935,0.004223193932301394
0.29034049331218076,0.004668781371615055
0.2911282895980321,0.004701924853365916
0.29191608588388346,0.004368780769027949
0.2927038821697348,0.003313358020864664
0.2934916784555862,0.0016076765528659108
0.29427947474143756,0.0006679696994116761
0.2950672710272889,0.0014086703589560505
0.2958550673131403,0.0019329407528686498
0.29664286359899167,0.0008724145174602248
0.297430659884843,0.0009754537582343088
0.29821845617069437,0.003201188308397389
0.2990062524565458,0.005140339270003354
0.2997940487423971,0.005045225683827817
0.3005818450282485,0.003923098795390209
0.3013696413140999,0.003691597250260483
0.30215743759995123,0.0046726329861992676
0.3029452338858026,0.005198675336833607
0.30373303017165393,0.0035886760138013766
0.30452082645750533,0.0011483850499053342
0.3053086227433567,1.1510847021773292e-06
0.30609641902920803,0.0009642963631973069
0.30688421531505944,0.0030502902677838626
0.3076720116009108,0.0045335144142376604
0.30845980788676214,0.004725787388105974
0.30924760417261354,0.003930818292608951
0.3100354004584649,0.0028355309432956536
0.31082319674431624,0.0021270239577415467
0.3116109930301676,0.002103549937807237
0.312398789316019,0.002007507693211309
0.31318658560187035,0.0009696370490842197
0.3139743818877217,8.82727574384017e-05
0.3147621781735731,0.00014686571044392172
0.31554997445942445,0.0007629220800390134
0.3163377707452758,0.0012545119855947924
0.31712556703112715,0.0014057244680894514
0.31791336331697856,0.0016996601703931512
0.3187011596028299,0.0020938183666694547
0.31948895588868126,0.002115267845860737
0.32027675217453266,0.0019919667319811176
0.321064548460384,0.0020515643404867647
0.32185234474623536,0.0021107403734009133
0.32264014103208677,0.0019012247275609804
0.3234279373179381,0.0015788221237726322
0.32421573360378947,0.0014251390401918607
0.3250035298896408,0.0015208951933282778
0.3257913261754922,0.0017146285370011334
0.3265791224613436,0.002008638783070931
0.3273669187471949,0.002484162732040957
0.32815471503304633,0.0025385178507045256
0.3289425113188977,0.0015891272309769848
0.32973030760474903,0.0004376466256393836
0.3305181038906004,0.0001765148605093995
0.3313059001764518,0.0013438134462316809
0.33209369646230313,0.0036419509300085434
0.3328814927481545,0.005970793398610829
0.3336692890340059,0.006870305388500177
0.33445708531985724,0.005616950309150663
0.3352448816057086,0.0034951924532465794
0.33603267789156,0.001942266354967352
0.33682047417741134,0.0014593394112535822
0.3376082704632627,0.0016566457392233336
0.33839606674911404,0.0020313178583432154
0.33918386303496545,0.0024936425634351027
0.3399716593208168,0.0033755554114036235
0.34075945560666815,0.005321832274011297
0.34154725189251955,0.008852617022821072
0.3423350481783709,0.013986865079967312
0.34312284446422225,0.019533921916358134
0.3439106407500736,0.022604166443747128
0.344698437035925,0.020465353449793902
0.34548623332177636,0.014033260910751584
0.3462740296076277,0.007256709277295865
0.3470618258934791,0.002990704439903231
0.34784962217933046,0.0017212989694894724
0.3486374184651818,0.0031836270808332902
0.34942521475103316,0.006708204666324441
0.35021301103688457,0.011192203526271191
0.3510008073227359,0.01493706456040355
0.35178860360858727,0.016132564807929496
0.3525763998944387,0.01375304008198204
0.35336419618029,0.008222451503444621
0.3541519924661414,0.0026728201556479284
0.3549397887519928,0.00165136826699961
0.35572758503784413,0.005518817841876286
0.3565153813236955,0.009765556434734316
0.35730317760954683,0.00926505577933102
0.35809097389539823,0.005130292528705955
0.3588787701812496,0.0012944395163140597
0.35966656646710093,0.0002909684317884681
0.36045436275295234,0.0014492118610774213
0.3612421590388037,0.0018502488470307056
0.36202995532465504,0.0006117457477113092
0.3628177516105064,0.0006212966397595356
0.3636055478963578,0.0012943021272465941
0.36439334418220914,0.0008771704821408401
0.3651811404680605,0.00019099502579684807
0.3659689367539119,0.0005602872488899222
0.36675673303976325,0.0007000988581624846
0.3675445293256146,0.00016029010073454267
0.368332325611466,0.00023294593617011552
0.36912012189731735,0.0012625963551123292
0.3699079181831687,0.0021967053621906726
0.37069571446902005,0.0017485221224801059
0.37148351075487146,0.00027733040969148934
0.3722713070407228,0.0004283781628347285
0.37305910332657416,0.0032276686274282608
0.37384689961242556,0.006799848073641189
0.3746346958982769,0.009105676352189144
0.37542249218412826,0.009102447257037998
0.3762102884699796,0.006649419830949682
0.376998084755831,0.002814799101033303
0.37778588104168237,0.00013555265774284895
0.3785736773275337,0.0013214477944216785
0.3793614736133851,0.006832955327650599
0.3801492698992365,0.014310771295384463
0.3809370661850878,0.0194289566931238
0.38172486247093923,0.017943929297500737
0.3825126587567906,0.009714922541554082
0.38330045504264193,0.0018826080295623827
0.3840882513284933,0.00031163653543493907
0.3848760476143447,0.005185297356998712
0.38566384390019604,0.012686798691069676
0.3864516401860474,0.017627432697279736
