L,energy_focus
0.3872394364718988,0.01672389509731418
0.38802723275775014,0.013212096062597586
0.3888150290436015,0.010654966061358967
0.38960282532945284,0.009215008852785204
0.39039062161530425,0.00849874033767198
0.3911784179011556,0.008094986992962275
0.39196621418700694,0.007113247741676884
0.39275401047285835,0.005005935727977152
0.3935418067587097,0.0025148405176951584
0.39432960304456105,0.0006833583730443505
0.3951173993304124,6.489349287173442e-05
0.3959051956162638,0.000530033644215266
0.39669299190211516,0.0013799628997416026
0.3974807881879665,0.001781761322411264
0.3982685844738179,0.001511229288851292
0.39905638075966926,0.000919357134993414
0.3998441770455206,0.00043684089525826127
0.400631973331372,0.00027243988584021333
0.40141976961722337,0.0003308130470119526
0.4022075659030747,0.0003492404335656977
0.40299536218892607,0.0002214138104054756
0.40378315847477747,7.1492351616595e-05
0.4045709547606288,9.842694503964095e-05
0.40535875104648017,0.0004293253612500316
0.4061465473323316,0.0009968284563828763
0.4069343436181829,0.0013372378052373581
0.4077221399040343,0.0009786913263005504
0.4085099361898856,0.0005380493968613941
0.40929773247573703,0.0013395895385225154
0.4100855287615884,0.002848678032466534
0.41087332504743973,0.003006578489967363
0.41166112133329114,0.0013983660996080393
0.4124489176191425,0.00014001434311349795
0.41323671390499384,0.0020272086082300475
0.41402451019084524,0.0064241167613614545
0.4148123064766966,0.009692518028881601
0.41560010276254794,0.010493157322854307
0.4163878990483993,0.009622757677121535
0.4171756953342507,0.008177186923479941
0.41796349162010205,0.006705411509398039
0.4187512879059534,0.005337468803493935
0.4195390841918048,0.004134564673887006
0.42032688047765615,0.003164977731767842
0.4211146767635075,0.00243451012331471
0.42190247304935885,0.0016766915586208047
0.42269026933521026,0.0010999487105491897
0.4234780656210616,0.0021271727027982854
0.42426586190691296,0.006193666888303046
0.42505365819276436,0.012170336440897527
0.4258414544786157,0.017171210811329784
0.42662925076446706,0.0180242775932702
0.4274170470503184,0.0134652759002402
0.4282048433361698,0.006614814869850417
0.42899263962202117,0.0014564595744005707
0.4297804359078725,0.0003767819071398957
0.4305682321937239,0.0032950380290265335
0.43135602847957527,0.007821982037178618
0.4321438247654266,0.010763525659288224
0.432931621051278,0.011073124247821305
0.4337194173371294,0.009439745892504979
0.4345072136229807,0.007220218980374749
0.4352950099088321,0.00578445348536397
0.4360828061946835,0.005867390325840851
0.43687060248053483,0.007295292915672207
0.4376583987663862,0.009064044732739264
0.4384461950522376,0.009842913542168156
0.43923399133808894,0.008995933375795375
0.4400217876239403,0.006704101604670794
0.44080958390979164,0.0037929279199756527
0.44159738019564304,0.0012829488374511973
0.4423851764814944,5.3191706765385995e-05
0.44317297276734574,0.0005392922694954905
0.44396076905319715,0.002625010369200335
0.4447485653390485,0.005712057449517886
0.44553636162489985,0.008902322314167228
0.44632415791075125,0.011308147440152131
0.4471119541966026,0.012470665735524756
0.44789975048245395,0.012764318407872118
0.4486875467683053,0.013382017985525584
0.4494753430541567,0.015109408727298438
0.45026313934000806,0.017744939516766676
0.4510509356258594,0.02009163371439313
0.4518387319117108,0.020391242244400476
0.45262652819756216,0.01724245409118862
0.4534143244834135,0.011206898976611642
0.45420212076926486,0.005576337476837235
0.45498991705511627,0.0033654737565303808
0.4557777133409676,0.0055258798545086895
0.45656550962681897,0.010477401056845748
0.45735330591267037,0.014492281122391622
0.4581411021985217,0.014528061049543309
0.45892889848437307,0.012877995952865331
0.4597166947702245,0.01216908443146875
0.4605044910560758,0.011868643194380416
0.4612922873419272,0.011100245279741365
0.4620800836277785,0.010603653783054817
0.46286787991362993,0.0128045845503488
0.4636556761994813,0.018455595045458614
0.46444347248533263,0.02589049728572744
0.46523126877118404,0.03297302502128234
0.4660190650570354,0.038123900555536654
0.46680686134288674,0.040420852272758184
0.4675946576287381,0.0398612307521357
0.4683824539145895,0.03702608243109165
0.46917025020044084,0.03274203696249019
0.4699580464862922,0.02784915358455637
0.4707458427721436,0.023010371497426376
0.47153363905799495,0.018603215663839122
0.4723214353438463,0.014930016729476258
0.47310923162969765,0.012171362983485002
0.47389702791554905,0.010361206086099223
0.4746848242014004,0.009393192138684878
0.47547262048725175,0.009053528341503638
0.47626041677310316,0.009122971136050616
0.4770482130589545,0.00941203349800413
0.47783600934480586,0.009758481194443717
0.47862380563065726,0.010030502596466503
0.4794116019165086,0.01012447661157009
0.48019939820235996,0.009947527409613716
0.4809871944882113,0.009440911955428595
0.4817749907740627,0.008590414975402562
0.48256278705991407,0.007441305013127767
0.4833505833457654,0.006114180622103854
0.4841383796316168,0.004820741040464222
0.48492617591746817,0.0039037596745225894
0.4857139722033195,0.0038086916682731537
0.48650176848917087,0.004726827227805132
0.4872895647750223,0.006406160626233739
0.4880773610608736,0.008349148284424415
0.488865157346725,0.010048761496453113
0.4896529536325764,0.01109428393152647
0.49044074991842773,0.011316577572099817
0.4912285462042791,0.010965131914576124
0.4920163424901305,0.010398365178534295
0.49280413877598184,0.00987332710415752
0.4935919350618332,0.00946599872638362
0.49437973134768454,0.009114428748314475
0.49516752763353594,0.008727728518135825
0.4959553239193873,0.008213282203986249
0.49674312020523864,0.007501666329464366
0.49753091649109005,0.006586547902233063
0.4983187127769414,0.005479389367085467
0.49910650906279275,0.004237793441074909
0.4998943053486441,0.0029762410981364184
0.5006821016344956,0.0018587706798959683
0.5014698979203469,0.0010293657803105679
0.5022576942061983,0.0005756754553208553
0.5030454904920496,0.000512229175900453
0.503833286777901,0.0007720486045455011
0.5046210830637524,0.0012173824852499278
0.5054088793496038,0.0016698937208814316
0.5061966756354551,0.00195744865117648
0.5069844719213065,0.001979297015109673
0.5077722682071578,0.0017718403912957113
0.5085600644930092,0.001479272435150304
0.5093478607788605,0.0012562730609121712
0.510135657064712,0.001215565417016757
0.5109234533505633,0.0014189662914417067
0.5117112496364147,0.0018863542035377464
0.512499045922266,0.0026005834503480796
0.5132868422081174,0.003506181548211431
0.5140746384939687,0.004500094078840297
0.5148624347798202,0.005437626983576238
0.5156502310656715,0.006149675243693326
0.5164380273515229,0.006484146120766353
0.5172258236373742,0.006312979506455984
0.5180136199232256,0.005550895137612224
0.5188014162090769,0.004238278575567464
0.5195892124949283,0.0026402928529591593
0.5203770087807797,0.0011569381269345826
0.5211648050666311,0.00022925369817470523
0.5219526013524824,0.00021043010086798367
0.5227403976383338,0.001226488577786356
0.5235281939241851,0.003010604965626569
0.5243159902100365,0.004938089916184055
0.5251037864958878,0.006234432169770525
0.5258915827817393,0.0063897380618285786
0.5266793790675907,0.005290398296536504
0.527467175353442,0.0033054554157864614
0.5282549716392934,0.0013982441173728223
0.5290427679251447,0.0002845128615158636
0.5298305642109961,0.00018201948024329224
0.5306183604968474,0.0008968352966269883
0.5314061567826989,0.0019163709372509105
0.5321939530685502,0.002614468051225411
0.5329817493544016,0.002642024476057389
0.5337695456402529,0.0021060806147256118
0.5345573419261043,0.0013102366898640847
0.5353451382119556,0.0005717834377767311
0.536132934497807,0.00011917340436282857
0.5369207307836584,3.699239079868497e-05
0.5377085270695098,0.0002612883802293731
0.5384963233553611,0.0006252621373630432
0.5392841196412125,0.0009589660835045746
0.5400719159270638,0.001239987795634571
0.5408597122129152,0.0016215577121083968
0.5416475084987665,0.0022061649391763192
0.542435304784618,0.002918212774350839
0.5432231010704693,0.0034913114291314027
0.5440108973563207,0.0035375770447566646
0.544798693642172,0.002753577484594822
0.5455864899280234,0.0014223868317394712
0.5463742862138747,0.00030359858987054144
0.5471620824997262,0.00043854618755895366
0.5479498787855775,0.002805123603353301
0.5487376750714289,0.0070770110227369445
0.5495254713572802,0.010702195444615207
0.5503132676431316,0.010457937049367988
0.551101063928983,0.006542997680556044
0.5518888602148343,0.005057401957266559
0.5526766565006858,0.01144615253985605
0.5534644527865371,0.02359175255724182
0.5542522490723885,0.02908938117419673
0.5550400453582398,0.01768605267074727
0.5558278416440912,0.0027613403787674776
0.5566156379299425,0.007435757122331317
0.5574034342157939,0.028119352141071852
0.5581912305016453,0.039364564624746815
0.5589790267874967,0.03739995595871127
0.559766823073348,0.02972767356279739
0.5605546193591994,0.022650699438072207
0.5613424156450507,0.016390210782978986
0.5621302119309021,0.010400400011863636
0.5629180082167534,0.006147319278137846
0.5637058045026049,0.005119254022392526
0.5644936007884562,0.008105893127368759
0.5652813970743076,0.014822588815403593
0.5660691933601589,0.023840283430130935
0.5668569896460103,0.03348742724750504
0.5676447859318616,0.042157690512912176
0.568432582217713,0.048256108423851335
0.5692203785035644,0.05041440849435726
0.5700081747894158,0.047910171968830365
0.5707959710752671,0.041383155944077384
0.5715837673611185,0.03235067977701239
0.5723715636469698,0.022518250306086375
0.5731593599328212,0.0134358854647095
0.5739471562186725,0.0062846378205201146
0.574734952504524,0.0017501490148922353
0.5755227487903753,3.121430021985779e-05
0.5763105450762267,0.0008799418381804595
0.577098341362078,0.0036922941661960374
0.5778861376479294,0.007607922057185343
0.5786739339337807,0.011720671640121087
0.5794617302196322,0.015303282862695075
0.5802495265054836,0.017941916871818286
0.5810373227913349,0.019454822241952822
0.5818251190771863,0.019822534523221937
0.5826129153630376,0.019159049180055406
0.583400711648889,0.01768581444889225
0.5841885079347403,0.015667030994202625
0.5849763042205918,0.013365433414751979
0.5857641005064431,0.010970788379975142
0.5865518967922945,0.008623426237969087
0.5873396930781458,0.006440047873566744
0.5881274893639972,0.004513683360406932
0.5889152856498485,0.0029101548667075077
0.5897030819356999,0.0016662822740059514
0.5904908782215513,0.0007896427014889125
0.5912786745074027,0.00025935505001054016
0.592066470793254,3.094259458747858e-05
0.5928542670791054,4.689666849383013e-05
0.5936420633649567,0.00024405991129385708
0.5944298596508081,0.0005560640510384906
0.5952176559366594,0.0009176959931401184
0.5960054522225109,0.0012688276498122259
0.5967932485083622,0.0015652461614264158
0.5975810447942136,0.0017791402107369503
0.5983688410800649,0.001897857293214776
0.5991566373659163,0.001922887316960489
0.5999444336517676,0.0018653316596000636
0.600732229937619,0.0017421731997745444
0.6015200262234704,0.0015729189748939034
0.6023078225093218,0.001377151218765728
0.6030956187951731,0.0011720306424870765
0.6038834150810245,0.0009705888049375411
0.6046712113668758,0.000781487709010167
0.6054590076527272,0.000609676086965485
0.6062468039385785,0.00045724705573668153
0.60703460022443,0.000324091517562292
0.6078223965102814,0.00020972670020184668
0.6086101927961327,0.00011549365830498973
0.6093979890819841,4.572270347926503e-05
0.6101857853678354,7.195348124990827e-06
0.6109735816536868,7.600356671102432e-06
0.6117613779395382,5.3868642699652016e-05
0.6125491742253896,0.000150708686540514
0.6133369705112409,0.0002994656563469558
0.6141247667970923,0.0004974054053449946
0.6149125630829436,0.0007372887873463934
0.615700359368795,0.0010074856668850721
0.6164881556546463,0.0012925390977076147
0.6172759519404978,0.001574036503919516
0.6180637482263491,0.00183203755885464
0.6188515445122005,0.002047905295118654
0.6196393407980518,0.002209623842468911
0.6204271370839032,0.0023127437373060846
0.6212149333697545,0.0023566914375164573
0.6220027296556059,0.0023434065721512146
0.6227905259414573,0.0022769658812733587
0.6235783222273087,0.0021640943528517566
0.62436611851316,0.0020140928844013593
0.6251539147990114,0.001837801476868638
0.6259417110848627,0.00164664148271535
0.6267295073707141,0.0014514429492627668
0.6275173036565654,0.001261124916569873
0.6283050999424169,0.0010835276875284484
0.6290928962282683,0.000926061091438752
0.6298806925141196,0.0007952114838108346
0.630668488799971,0.0006962601713046819
0.6314562850858223,0.0006335786171085107
0.6322440813716736,0.000610521486322269
0.633031877657525,0.0006281137392113227
0.6338196739433765,0.0006890835069083029
0.6346074702292278,0.0007983768675350367
0.6353952665150792,0.0009619324727501216
0.6361830628009305,0.0011856444612921744
0.6369708590867819,0.0014744209572927567
0.6377586553726332,0.001832478931260177
0.6385464516584847,0.0022631404172564385
0.639334247944336,0.0027689851177001438
0.6401220442301874,0.0033526831463246407
0.6409098405160387,0.004013004841251136
0.6416976368018901,0.004745691256446503
0.6424854330877414,0.005550470452674925
0.6432732293735928,0.006428710218200536
0.6440610256594442,0.007382925928121913
0.6448488219452956,0.008413041373814184
0.6456366182311469,0.009516248168404951
0.6464244145169983,0.010689743646678386
0.6472122108028496,0.011928468433826469
0.648000007088701,0.013223866272157589
0.6487878033745523,0.014579812264082103
0.6495755996604038,0.016002189629003353
0.6503633959462551,0.017498080753054486
0.6511511922321065,0.019067790852389493
0.6519389885179578,0.020702839087501222
0.6527267848038092,0.022394432371786326
0.6535145810896605,0.02413078760153268
0.6543023773755119,0.025888724289579994
0.6550901736613634,0.027630595725953805
0.6558779699472147,0.029293253048858478
0.656665766233066,0.03078714185454974
0.6574535625189174,0.03199825985830713
0.6582413588047688,0.0328023812285634
0.6590291550906201,0.033077430865459445
0.6598169513764714,0.03271231932159131
0.6606047476623229,0.03162042427764343
0.6613925439481743,0.029789107836974128
0.6621803402340256,0.027366774383858615
0.662968136519877,0.024549692357913433
0.6637559328057283,0.021534519048031844
0.6645437290915797,0.018505083299969152
0.665331525377431,0.015620947670633763
0.6661193216632825,0.013009303069115102
0.6669071179491338,0.010761627803501055
0.6676949142349852,0.008939161212509275
0.6684827105208365,0.007582343097660956
0.6692705068066879,0.006712111114312716
0.6700583030925392,0.006334241183300004
0.6708460993783907,0.006442530554738047
0.671633895664242,0.00701816656262227
0.6724216919500934,0.008028307602916722
0.6732094882359447,0.009429697678704782
0.6739972845217961,0.01116283620042611
0.6747850808076474,0.013149487506563461
0.6755728770934988,0.015291147061135157
0.6763606733793502,0.017466726776401167
0.6771484696652016,0.019536954316590024
0.6779362659510529,0.021345565848574128
0.6787240622369043,0.02272705481730708
0.6795118585227556,0.023523779461351795
0.680299654808607,0.023602396044006813
0.6810874510944583,0.02290446917263759
0.6818752473803098,0.021550375227590866
0.6826630436661612,0.01973442289128062
0.6834508399520125,0.017664063677566694
0.6842386362378639,0.015539585096840603
0.6850264325237152,0.013538737395258458
0.6858142288095666,0.011803106366177814
0.6866020250954179,0.010436630771351535
0.6873898213812694,0.009508698244954275
0.6881776176671207,0.009065151154963506
0.6889654139529721,0.009130200387064491
0.6897532102388234,0.00971078859381565
0.6905410065246748,0.010800877495260906
0.6913288028105261,0.012381560476146301
0.6921165990963775,0.014427396364694155
0.6929043953822289,0.016923217981119912
0.6936921916680803,0.01986900104977176
0.6944799879539316,0.023255885866413605
0.695267784239783,0.027031263465417538
0.6960555805256343,0.031068982361827674
0.6968433768114857,0.0351741720161931
0.697631173097337,0.03910256678378929
0.6984189693831885,0.04258359176243103
0.6992067656690398,0.045374235012228224
0.6999945619548912,0.04736373987417554
0.7007823582407425,0.04854613473246147
0.7015701545265939,0.048980003632649254
0.7023579508124452,0.048779864045836216
0.7031457470982967,0.04811320139957005
0.703933543384148,0.04721099124118376
0.7047213396699994,0.046377951229160934
0.7055091359558507,0.04589830913473473
0.7062969322417021,0.04597732431979723
0.7070847285275534,0.04672040854734532
0.7078725248134048,0.048125474338706085
0.7086603210992563,0.050085093127880016
0.7094481173851076,0.052398522555696436
0.710235913670959,0.054803841859993346
0.7110237099568103,0.05706093635832905
0.7118115062426617,0.0590023321581761
0.712599302528513,0.060527656991785944
0.7133870988143644,0.061587159376394904
0.7141748951002158,0.06217002933754973
0.7149626913860672,0.06229482257858877
0.7157504876719185,0.06200044092616277
0.7165382839577699,0.06134188446490059
0.7173260802436212,0.06038339962973234
0.7181138765294726,0.0591920028065949
0.7189016728153239,0.05783271789604469
0.7196894691011754,0.056364793682436375
0.7204772653870267,0.05483872143781944
0.7212650616728781,0.0532938833923938
0.7220528579587294,0.051756832203172176
0.7228406542445808,0.05024162289746409
0.7236284505304321,0.048751531173040694
0.7244162468162835,0.047282677810055095
0.7252040431021349,0.04582690703349406
0.7259918393879863,0.044373734276025915
0.7267796356738376,0.04291194012103051
0.727567431959689,0.041430731368318055
0.7283552282455403,0.03992043217241242
0.7291430245313917,0.0383727148185582
0.729930820817243,0.036780682923054954
0.7307186171030945,0.03513903075472168
0.7315064133889458,0.03344425806884812
0.7322942096747972,0.03169485662066663
0.7330820059606485,0.029891584401096166
0.7338698022464999,0.028037377671172183
0.7346575985323512,0.026137796504344522
0.7354453948182027,0.024200626121177838
0.736233191104054,0.022235696928540348
0.7370209873899054,0.020254132103276284
0.7378087836757568,0.018268453579331368
0.7385965799616081,0.016293693455189967
0.7393843762474595,0.014346550134032405
0.7401721725333108,0.012444566825992832
0.7409599688191623,0.010607359305710242
0.7417477651050136,0.008854517909597242
0.742535561390865,0.007206769445888891
0.7433233576767163,0.005684693916645505
0.7441111539625677,0.004308485254224964
0.744898950248419,0.0030972841293349833
0.7456867465342704,0.0020693999986286194
0.7464745428201218,0.0012422191594260279
0.7472623391059732,0.0006318167071876222
0.7480501353918245,0.0002525353997661073
0.7488379316776759,0.00011762436874595334
0.7496257279635272,0.00023761014018139603
0.7504135242493786,0.0006185374356917755
0.7512013205352299,0.0012592986351610193
0.7519891168210814,0.002152210998095251
0.7527769131069327,0.0032870349517242887
0.7535647093927841,0.004653658431725126
0.7543525056786354,0.006241131303889863
0.7551403019644868,0.008037126565803155
0.7559280982503381,0.010027722838886092
0.7567158945361895,0.012197569391455465
0.7575036908220409,0.014531982927707358
0.7582914871078923,0.017019285824593555
0.7590792833937436,0.019646395367462613
0.759867079679595,0.02239848563627433
0.7606548759654463,0.025258396877372236
0.7614426722512977,0.028208094747096474
0.7622304685371492,0.03123152840463073
0.7630182648230005,0.034309759771677335
0.7638060611088519,0.03741978896943228
0.7645938573947032,0.04053455423741177
0.7653816536805546,0.04362881653151959
0.7661694499664059,0.04667782843064864
0.7669572462522573,0.04965459844450267
0.7677450425381087,0.052532848978766186
0.7685328388239601,0.055288569504264626
0.7693206351098114,0.05790110091643633
0.7701084313956628,0.060354385677004935
0.7708962276815141,0.06262826707852465
0.7716840239673655,0.06469404507748423
0.7724718202532168,0.0665220592147176
0.7732596165390683,0.06808794863804124
0.7740474128249196,0.06937305214525785
0.774835209110771,0.07036611202248994
0.7756230053966223,0.07106039382911426
0.7764108016824737,0.07145482307212733
0.777198597968325,0.0715538859296907
0.7779863942541764,0.07137541464547276
0.7787741905400278,0.0709526721149922
0.7795619868258792,0.0703214376215442
0.7803497831117305,0.06951397902020878
0.7811375793975819,0.0685597890525194
0.7819253756834332,0.06748280445307923
0.7827131719692846,0.06630482352276497
0.7835009682551359,0.06504657039384013
0.7842887645409874,0.06372694109081668
0.7850765608268387,0.0623556280931132
