run_label,frame,frame_z_map,datasets,random_mode,prior_config,dataset_sigma_mag,survey_sigma_mag,model,N,k_base,k_random,dof_base,dof_nominal,H0,beta,H0_minus_67p5,beta_minus_0p5,raw_chi2_no_offsets,data_chi2_map,prior_chi2,posterior_objective,logdet_random_effect,marginal_score,chi2_dof_base,chi2_dof_nominal,AIC_random_marginal_base,BIC_random_marginal_base,success,method,random_effect_note
joint_des_pantheon_union31_HD_none_none_FR_BETA05_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,none,none,0.0,0.0,FR_BETA05_H0fixed675,3422,0,0,3422,3422,67.5,0.5,0.0,0.0,4227.901691317376,4227.901691317376,0.0,4227.901691317376,0.0,4227.901691317376,1.235506046556802,1.235506046556802,4227.901691317376,4227.901691317376,True,fixed,no calibration offsets
joint_des_pantheon_union31_HD_none_none_FR_BETAfree_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,none,none,0.0,0.0,FR_BETAfree_H0fixed675,3422,1,0,3421,3421,67.5,0.4665320888181414,0.0,-0.0334679111818586,4109.86590871017,4109.86590871017,0.0,4109.86590871017,0.0,4109.86590871017,1.2013639019906956,1.2013639019906956,4111.86590871017,4118.003889164622,True,minimize_beta,no calibration offsets
joint_des_pantheon_union31_HD_none_none_FR_BETA05_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,none,none,0.0,0.0,FR_BETA05_H0free,3422,1,0,3421,3421,69.1430916395926,0.5,1.6430916395925976,0.0,3746.8570048411916,3746.8570048411916,0.0,3746.8570048411916,0.0,3746.8570048411916,1.0952519745224178,1.0952519745224178,3748.8570048411916,3754.994985295644,True,minimize_H0,no calibration offsets
joint_des_pantheon_union31_HD_none_none_FR_BETAfree_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,none,none,0.0,0.0,FR_BETAfree_H0free,3422,2,0,3420,3420,71.78558442269265,0.624349386078951,4.285584422692651,0.12434938607895096,3422.5711557255863,3422.5711557255863,0.0,3422.5711557255863,0.0,3422.5711557255863,1.0007517999197622,1.0007517999197622,3426.5711557255863,3438.8471166344907,True,L-BFGS-B,no calibration offsets
joint_des_pantheon_union31_HD_dataset_budget_010mmag_ds020_FR_BETA05_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_010mmag_ds020,0.02,0.0,FR_BETA05_H0fixed675,3422,0,3,3422,3419,67.5,0.5,0.0,0.0,4227.901691317376,3151.4265838174942,35.858438280867034,3187.2850220983614,9.545743914619994,3196.8307660129813,0.920931205089858,0.921739275758261,3196.8307660129813,3196.8307660129813,True,fixed,"3 Gaussian calibration offsets; dataset sigma=0.02 mag, survey sigma=0.01 mag"
joint_des_pantheon_union31_HD_dataset_budget_010mmag_ds020_FR_BETAfree_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_010mmag_ds020,0.02,0.0,FR_BETAfree_H0fixed675,3422,1,3,3421,3418,67.5,0.5234028904439534,0.0,0.023402890443953384,4446.561110843781,3134.622414419428,43.982035079693354,3178.6044494991215,9.545743914619994,3188.1501934137414,0.9162883409586168,0.9170925729723312,3190.1501934137414,3196.2881738681936,True,minimize_beta,"3 Gaussian calibration offsets; dataset sigma=0.02 mag, survey sigma=0.01 mag"
joint_des_pantheon_union31_HD_dataset_budget_010mmag_ds020_FR_BETA05_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_010mmag_ds020,0.02,0.0,FR_BETA05_H0free,3422,1,3,3421,3418,68.87126837564097,0.5,1.371268375640966,0.0,3759.760915452087,3151.0818031466406,22.504019638128046,3173.5858227847684,9.545743914619994,3183.1315666993883,0.9210996209139551,0.9219080758182097,3185.1315666993883,3191.2695471538404,True,minimize_H0,"3 Gaussian calibration offsets; dataset sigma=0.02 mag, survey sigma=0.01 mag"
joint_des_pantheon_union31_HD_dataset_budget_010mmag_ds020_FR_BETAfree_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_010mmag_ds020,0.02,0.0,FR_BETAfree_H0free,3422,2,3,3420,3417,69.91061495922045,0.5475596751568829,2.410614959220453,0.047559675156882864,3553.0303786408476,3129.857920368075,16.04495390820926,3145.9028742762844,9.545743914619994,3155.448618190904,0.9151631346105483,0.915966614096598,3159.448618190904,3171.7245790998086,True,L-BFGS-B,"3 Gaussian calibration offsets; dataset sigma=0.02 mag, survey sigma=0.01 mag"
joint_des_pantheon_union31_HD_dataset_budget_016mmag_ds032_FR_BETA05_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_016mmag_ds032,0.032,0.0,FR_BETA05_H0fixed675,3422,0,3,3422,3419,67.5,0.5,0.0,0.0,4227.901691317376,3150.3494595880993,14.61516234799481,3164.9646219360943,12.287411178360585,3177.252033114455,0.9206164405575977,0.9214242350360045,3177.252033114455,3177.252033114455,True,fixed,"3 Gaussian calibration offsets; dataset sigma=0.032 mag, survey sigma=0.016 mag"
joint_des_pantheon_union31_HD_dataset_budget_016mmag_ds032_FR_BETAfree_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_016mmag_ds032,0.032,0.0,FR_BETAfree_H0fixed675,3422,1,3,3421,3418,67.5,0.5334371734501575,0.0,0.03343717345015751,4573.443640548478,3130.044953340307,19.83826786236511,3149.8832212026723,12.287411178360585,3162.170632381033,0.9149502932886019,0.9157533508894988,3164.170632381033,3170.3086128354853,True,minimize_beta,"3 Gaussian calibration offsets; dataset sigma=0.032 mag, survey sigma=0.016 mag"
joint_des_pantheon_union31_HD_dataset_budget_016mmag_ds032_FR_BETA05_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_016mmag_ds032,0.032,0.0,FR_BETA05_H0free,3422,1,3,3421,3418,68.86387663705564,0.5,1.3638766370556397,0.0,3760.473714469049,3150.2957148824316,9.234698231243819,3159.5304131136754,12.287411178360585,3171.817824292036,0.9208698377323682,0.9216780909544856,3173.817824292036,3179.9558047464884,True,minimize_H0,"3 Gaussian calibration offsets; dataset sigma=0.032 mag, survey sigma=0.016 mag"
joint_des_pantheon_union31_HD_dataset_budget_016mmag_ds032_FR_BETAfree_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_016mmag_ds032,0.032,0.0,FR_BETAfree_H0free,3422,2,3,3420,3417,69.83579053511482,0.5444384493397444,2.3357905351148247,0.04443844933974439,3563.9752444417873,3129.0131393260326,6.746084762521436,3135.759224088554,12.287411178360585,3148.046635266915,0.914916122609951,0.9157193852285727,3152.046635266915,3164.3225961758194,True,L-BFGS-B,"3 Gaussian calibration offsets; dataset sigma=0.032 mag, survey sigma=0.016 mag"
joint_des_pantheon_union31_HD_dataset_budget_025mmag_ds050_FR_BETA05_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_025mmag_ds050,0.05,0.0,FR_BETA05_H0fixed675,3422,0,3,3422,3419,67.5,0.5,0.0,0.0,4227.901691317376,3150.1802667292022,6.084866822988976,3156.2651335521914,14.934915025536267,3171.2000485777276,0.9205669978752783,0.9213747489702259,3171.2000485777276,3171.2000485777276,True,fixed,"3 Gaussian calibration offsets; dataset sigma=0.05 mag, survey sigma=0.025 mag"
joint_des_pantheon_union31_HD_dataset_budget_025mmag_ds050_FR_BETAfree_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_025mmag_ds050,0.05,0.0,FR_BETAfree_H0fixed675,3422,1,3,3421,3418,67.5,0.5383695716398504,0.0,0.03836957163985044,4642.958771998304,3129.0773282813147,8.69616229699528,3137.77349057831,14.934915025536267,3152.708405603846,0.9146674446890718,0.9154702540319821,3154.708405603846,3160.8463860582983,True,minimize_beta,"3 Gaussian calibration offsets; dataset sigma=0.05 mag, survey sigma=0.025 mag"
joint_des_pantheon_union31_HD_dataset_budget_025mmag_ds050_FR_BETA05_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_025mmag_ds050,0.05,0.0,FR_BETA05_H0free,3422,1,3,3421,3418,68.86097116471534,0.5,1.3609711647153375,0.0,3760.75916215609,3150.171178930258,3.855054508454497,3154.0262334387126,14.934915025536267,3168.9611484642487,0.920833434355527,0.9216416556261726,3170.9611484642487,3177.099128918701,True,minimize_H0,"3 Gaussian calibration offsets; dataset sigma=0.05 mag, survey sigma=0.025 mag"
joint_des_pantheon_union31_HD_dataset_budget_025mmag_ds050_FR_BETAfree_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_025mmag_ds050,0.05,0.0,FR_BETAfree_H0free,3422,2,3,3420,3417,69.80571529665752,0.5431892115208309,2.3057152966575245,0.043189211520830884,3568.496526528868,3128.87552636785,2.8434132912815273,3131.7189396591316,14.934915025536267,3146.6538546846677,0.9148758849028801,0.9156791121942786,3150.6538546846677,3162.929815593572,True,L-BFGS-B,"3 Gaussian calibration offsets; dataset sigma=0.05 mag, survey sigma=0.025 mag"
joint_des_pantheon_union31_HD_dataset_budget_050mmag_ds100_stress_FR_BETA05_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_050mmag_ds100_stress,0.1,0.0,FR_BETA05_H0fixed675,3422,0,3,3422,3419,67.5,0.5,0.0,0.0,4227.901691317376,3150.1476735890537,1.534270720418525,3151.6819443094723,19.07794816011443,3170.7598924695867,0.9205574732872747,0.9213652160248768,3170.7598924695867,3170.7598924695867,True,fixed,"3 Gaussian calibration offsets; dataset sigma=0.1 mag, survey sigma=0.05 mag"
joint_des_pantheon_union31_HD_dataset_budget_050mmag_ds100_stress_FR_BETAfree_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_050mmag_ds100_stress,0.1,0.0,FR_BETAfree_H0fixed675,3422,1,3,3421,3418,67.5,0.541272701511485,0.0,0.04127270151148499,4686.05587886116,3128.8623549852305,2.2610245314690696,3131.1233795166995,19.07794816011443,3150.201327676814,0.9146046053742269,0.9154073595626772,3152.201327676814,3158.339308131266,True,minimize_beta,"3 Gaussian calibration offsets; dataset sigma=0.1 mag, survey sigma=0.05 mag"
joint_des_pantheon_union31_HD_dataset_budget_050mmag_ds100_stress_FR_BETA05_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_050mmag_ds100_stress,0.1,0.0,FR_BETA05_H0free,3422,1,3,3421,3418,68.85943485474424,0.5,1.3594348547442365,0.0,3760.9112983741716,3150.1471033149587,0.9734085702223666,3151.1205118851813,19.07794816011443,3170.1984600452956,0.9208263967597073,0.921634611853411,3172.1984600452956,3178.336440499748,True,minimize_H0,"3 Gaussian calibration offsets; dataset sigma=0.1 mag, survey sigma=0.05 mag"
joint_des_pantheon_union31_HD_dataset_budget_050mmag_ds100_stress_FR_BETAfree_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset,budget_050mmag_ds100_stress,0.1,0.0,FR_BETAfree_H0free,3422,2,3,3420,3417,69.78968842313597,0.5425236313249614,2.2896884231359707,0.0425236313249614,3570.936107586993,3128.848616669581,0.7216425188524999,3129.5702591884337,19.07794816011443,3148.648207348548,0.914868016570053,0.9156712369533454,3152.648207348548,3164.9241682574525,True,L-BFGS-B,"3 Gaussian calibration offsets; dataset sigma=0.1 mag, survey sigma=0.05 mag"
joint_des_pantheon_union31_HD_dataset+survey_budget_010mmag_ds020_FR_BETA05_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset+survey,budget_010mmag_ds020,0.02,0.01,FR_BETA05_H0fixed675,3422,0,27,3422,3395,67.5,0.5,0.0,0.0,4227.901691317376,3120.1786128611575,47.43769316499402,3167.6163060261515,14.83533483809984,3182.451640864251,0.9117997115316065,0.9190511378088829,3182.451640864251,3182.451640864251,True,fixed,"27 Gaussian calibration offsets; dataset sigma=0.02 mag, survey sigma=0.01 mag"
joint_des_pantheon_union31_HD_dataset+survey_budget_010mmag_ds020_FR_BETAfree_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset+survey,budget_010mmag_ds020,0.02,0.01,FR_BETAfree_H0fixed675,3422,1,27,3421,3394,67.5,0.5148656651333499,0.0,0.014865665133349859,4354.142916964271,3114.777093763697,49.87673540517186,3164.653829168869,14.83533483809984,3179.4891640069686,0.9104873118280319,0.9177304342261924,3181.4891640069686,3187.627144461421,True,minimize_beta,"27 Gaussian calibration offsets; dataset sigma=0.02 mag, survey sigma=0.01 mag"
joint_des_pantheon_union31_HD_dataset+survey_budget_010mmag_ds020_FR_BETA05_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset+survey,budget_010mmag_ds020,0.02,0.01,FR_BETA05_H0free,3422,1,27,3421,3394,69.08736228312455,0.5,1.5873622831245484,0.0,3747.397705659457,3117.386382081359,32.7185087721938,3150.1048908535527,14.83533483809984,3164.9402256916524,0.9112500386089912,0.9184992286627457,3166.9402256916524,3173.0782061461045,True,minimize_H0,"27 Gaussian calibration offsets; dataset sigma=0.02 mag, survey sigma=0.01 mag"
joint_des_pantheon_union31_HD_dataset+survey_budget_010mmag_ds020_FR_BETAfree_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset+survey,budget_010mmag_ds020,0.02,0.01,FR_BETAfree_H0free,3422,2,27,3420,3393,69.87791595285209,0.539498185684382,2.377915952852092,0.039498185684382014,3571.808448490235,3111.21990909337,22.527303312614865,3133.747212405985,14.83533483809984,3148.5825472440847,0.9097134237115116,0.9169525225739376,3152.5825472440847,3164.858508152989,True,L-BFGS-B,"27 Gaussian calibration offsets; dataset sigma=0.02 mag, survey sigma=0.01 mag"
joint_des_pantheon_union31_HD_dataset+survey_budget_016mmag_ds032_FR_BETA05_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset+survey,budget_016mmag_ds032,0.032,0.016,FR_BETA05_H0fixed675,3422,0,27,3422,3395,67.5,0.5,0.0,0.0,4227.901691317376,3104.3256236561056,28.638377264561548,3132.9640009206673,23.012037184152888,3155.9760381048204,0.9071670437335201,0.9143816269973801,3155.9760381048204,3155.9760381048204,True,fixed,"27 Gaussian calibration offsets; dataset sigma=0.032 mag, survey sigma=0.016 mag"
joint_des_pantheon_union31_HD_dataset+survey_budget_016mmag_ds032_FR_BETAfree_H0fixed675,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset+survey,budget_016mmag_ds032,0.032,0.016,FR_BETAfree_H0fixed675,3422,1,27,3421,3394,67.5,0.5192641424162499,0.0,0.019264142416249852,4399.9611172442,3100.9248789662834,28.200363526145992,3129.125242492429,23.012037184152888,3152.1372796765822,0.9064381405923073,0.9136490509623699,3154.1372796765822,3160.2752601310344,True,minimize_beta,"27 Gaussian calibration offsets; dataset sigma=0.032 mag, survey sigma=0.016 mag"
joint_des_pantheon_union31_HD_dataset+survey_budget_016mmag_ds032_FR_BETA05_H0free,HD,"{""DES_Dovekie_raw"": ""zHD"", ""PantheonPlusSH0ES"": ""zHD"", ""Union3p1_UNITY1p8"": ""z""}",PantheonPlusSH0ES+DES_Dovekie_raw+Union3p1_UNITY1p8,dataset+survey,budget_016mmag_ds032,0.032,0.016,FR_BETA05_H0free,3422,1,27,3421,3394,69.18254634134625,0.5,1.682546341346253,0.0,3747.1276410875853,3103.1094717219485,21.917502706157258,3125.026974428106,23.012037184152888,3148.039011612259,0.9070767236837032,0.9142927141196077,3150.039011612259,3156.176992066711,True,minimize_H0,"27 Gaussian calibration offsets; dataset sigma=0.032 mag, survey sigma=0.016 mag"
