parameter,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
log_ydisk,-0.540987515402812,0.07211840132935017,-0.6720374808637597,-0.40443513710084167,0.002676436708895506,0.0014322456721839124,730.3147379192511,1213.3214797154235,1.0051724462414326
log_ybul,-2.410917630334376,0.19344424649883196,-2.7628288862150683,-2.0284145153846707,0.004266935389389097,0.0032270984213293827,2081.126168837323,1556.9084663922004,1.002846044123803
logd[0],-0.05103843437431829,0.03467379930517128,-0.11220586296450827,0.017828237377626288,0.0005047481174669679,0.0005882956358317145,4827.355319303244,2632.709625401328,1.0002798383096905
logd[1],-0.44343018884016955,0.03321837139795352,-0.5077496674617051,-0.38307932491585484,0.0005028670411735465,0.00045095308758281863,4363.451915407217,3376.329642391932,1.000741623249193
logd[2],0.327352247340123,0.04698781978549784,0.24550570527412424,0.3974202186052088,0.0007497814217135235,0.0007501885593538372,3384.2767945553423,2495.8361499143753,1.0002102273964182
logd[3],0.4182610761806322,0.06254550331049623,0.30120447711098597,0.5335101240803823,0.0014836618395360091,0.0011399085696976498,1771.7258050647881,2099.9861784036893,1.0026617181690616
logd[4],0.3661083708982124,0.0756859281439347,0.23157007755706424,0.5121852044109174,0.0011666065076386572,0.0011604404352290967,3966.632177791482,2008.019959576576,1.0029657167924093
logd[5],0.33266519119981464,0.06998702896428227,0.20115292618269034,0.46322808250290104,0.0011048664927554505,0.0010374556558587565,3908.862530419485,2464.8312214525595,1.000522547738508
logd[6],0.6739986072199535,0.05122093418972578,0.5773566433004121,0.7677502729455182,0.0013716968916856224,0.000770420620722331,1392.5311973215694,2614.1949000967315,1.0015236634951854
logd[7],-0.5919004006145263,0.07844941961779409,-0.7433796150347318,-0.4461001748315647,0.0011157128477614876,0.0014028803961039715,5088.2042777079405,2471.424924371234,1.0012942893980652
logd[8],0.05846943401676048,0.042078612800093666,-0.016439913405208045,0.14066012864986852,0.0005950555082195469,0.0008081388951783268,4937.323626825991,2017.4934815923118,1.0018553986530119
logd[9],-0.1969447002312234,0.06529376076565022,-0.318133217977428,-0.07269643236728628,0.001449884543232684,0.001179304270140458,2061.72455204375,1921.0029647896188,1.0004415105526414
logd[10],0.016673375912599358,0.11177731219928555,-0.19139452287634282,0.2270172636717611,0.0019475680836278928,0.0016934343089200924,3274.9992021030125,2584.8851828842935,1.0006224006613373
logd[11],0.13015677689931776,0.05693269275534146,0.027171970770980054,0.2418888460565537,0.0011930434014925234,0.0010356194031522332,2273.1646221311507,2289.25032908071,1.0015923008077101
logd[12],0.0013070891827916134,0.07276733864392541,-0.12922813780458275,0.1426594582680602,0.001327186401214969,0.0011985191228888743,3004.616387286151,2488.9467598712454,1.0022275942316758
logd[13],-0.21673278950802516,0.0720840404580039,-0.3540345397328753,-0.08692497086112615,0.0013636285244624203,0.0011312127898008264,2765.076628444237,1986.038380001273,1.0017380572810672
logd[14],0.39343464452242977,0.08018933791618196,0.25242077397978224,0.5391334762981078,0.0018814606131308943,0.0012815922913748938,1749.3986073317105,1676.0367417058171,1.0015204882126885
logd[15],-0.0883876232556228,0.02027830034642154,-0.12121199403080013,-0.05407063787017416,0.00037409408997573406,0.0002844336417578979,2421.5441512331386,1796.7110899285394,1.0017705916646114
logd[16],0.2887178263286002,0.037958055186060824,0.21711206297876645,0.35845794029008343,0.0009472036749198463,0.0006414746702218487,1592.5656192353117,1282.5315004298288,1.0018279549831826
logd[17],-0.04552694937446615,0.04571821505931352,-0.13019513903313132,0.04051438590673536,0.0007093732156241964,0.0007017845130822852,4150.1258576137325,3263.9402860119667,1.0007753266808201
logd[18],-0.25739402200000155,0.17102170003113576,-0.5579450230694933,0.08920203972113323,0.00242193189196507,0.0030455049577908146,5061.5434651206715,2681.656894008583,1.0005373379338827
logd[19],-0.2573790115949484,0.09908706133200978,-0.4420404424819659,-0.07523369658733246,0.0014900293706022073,0.001572691354658122,4451.819597899745,2510.9950117983963,1.0001614157820875
logd[20],0.3665748415743928,0.05684548840445329,0.26134048685216976,0.470253612416112,0.0008377170207056683,0.0009002366214570887,4608.048204019373,3206.1689912198376,1.001240169815933
logd[21],-0.08715824705631736,0.07435868068214523,-0.22483875489357286,0.05248135255313025,0.0009958071769594528,0.0012338873295173953,5627.2593025171545,2851.308362414382,0.9999039557512885
logd[22],0.3251544678066615,0.10427236121108277,0.13536900115508932,0.5266395227640474,0.0012951405353485875,0.0016659336689279337,6513.132482284418,2874.1208829580382,1.0009656915471556
logd[23],-0.12300976596318966,0.038841963490197216,-0.19444870120901603,-0.05470390187895474,0.0006050040620270403,0.0006029712596442195,3597.8596651287,2128.6288233616333,1.0009504187119491
logeta[0],-0.28087449302023393,0.20713275247436103,-0.654112677752178,0.12619683340234555,0.002586992372829651,0.0035383092249070104,6102.848065568806,2587.126523521869,1.001533941541777
logeta[1],-0.39888377831058086,0.20909919037762167,-0.7940090635913172,0.0006460752459087615,0.0031787774056296746,0.0037225905973454136,4260.427864192028,1950.1049498729085,1.001035183669733
logeta[2],0.25899991540287043,0.2531675226796923,-0.20887427601598718,0.7339791578614727,0.0035073068685286413,0.004427124542102153,5138.930313352113,2231.4428323378684,1.0024691589943002
logeta[3],0.043284883612358147,0.10823745358981647,-0.15968011861420262,0.24576159760066774,0.0030809178890289783,0.0019057283868142887,1234.0503161289043,1646.933363731,1.0034365179096598
logeta[4],0.6021054266863423,0.18604585546931926,0.2524631771890755,0.9430311770927082,0.003003077642144072,0.0029479896514546387,3714.303877536044,1995.4911933751805,1.0031234978188266
logeta[5],0.7818523922280157,0.13857376455594186,0.548480164523615,0.9999279517060913,0.002527882381511356,0.0020336167734253505,2612.9733894311507,1849.9946399082407,1.0001222563745835
logeta[6],-0.9576408369031675,0.0399518402265897,-0.9999847877188427,-0.884173391919039,0.0005660281176003074,0.000793989619202607,3867.120802324505,2477.5908071160497,1.000979127509126
logeta[7],-0.09212987885510684,0.2430746332793596,-0.5382045802890549,0.36709589806461196,0.0031551514569278533,0.004902580446845865,5915.9877050916075,2174.116782477778,1.0000580827863421
logeta[8],0.2812616127372659,0.12576870493476078,0.047891573063578496,0.5185543719803811,0.002537617606282555,0.0020969945186155195,2467.806844232138,2603.1197564615736,1.0030809187509369
logeta[9],0.46321070160902644,0.13014160673506406,0.2196040582525478,0.7061407610596482,0.0033494197354797485,0.002392653251887255,1514.639969752505,1686.416157223103,1.0011412792279855
logeta[10],-0.09464662762563505,0.15274240122773133,-0.37482215434931165,0.2028954114750614,0.0029894845472574418,0.0022969841404506105,2602.8980334031457,2334.681412683592,1.0002509559581234
logeta[11],-0.018643096240586663,0.11399250173344015,-0.2274907271019012,0.19662324404720377,0.0032740776124116273,0.0020295143921044523,1212.2165501309257,1505.2025175599401,1.001524333391765
logeta[12],-0.15371564591313971,0.13239275861880745,-0.4142729353639141,0.07887131227201416,0.0029719782342781187,0.002128694060653432,1994.6952267847655,2162.5904176251424,1.0015570349923384
logeta[13],0.5095542545585339,0.17051043497853582,0.20283637838770074,0.8290035665225062,0.00352889902647051,0.0025233726710651235,2279.0563218718103,2147.3762815871414,1.0031375792568022
logeta[14],0.4048012249189212,0.17591808229511052,0.0994198986842234,0.7581217636549631,0.004626055498588152,0.002694619072385902,1443.258451109934,1948.89550286144,1.0037022030654976
logeta[15],-0.1442423674282571,0.07611258693277971,-0.2926244695602198,-0.007106720575795089,0.0027190954409122363,0.0014439419025411998,788.2179976207309,1253.4336555049017,1.0038313735011073
logeta[16],-0.5306824524592615,0.08509228992759663,-0.6815682196976462,-0.36587074400539843,0.0029952038878878974,0.0017374045582383636,806.2573985441277,1194.663658093732,1.0055058340940162
logeta[17],0.7910290448554057,0.1529003585897704,0.5192118370770449,0.9997261204882384,0.0019916293801624466,0.0023725010167842337,4979.966607747447,3122.5786582243018,1.0000700593939034
logeta[18],-0.11597408749425919,0.24614759272468212,-0.5839260492208955,0.3437708516934992,0.0031659995966238016,0.004273711701650735,6040.211411498489,2374.6145434045634,1.0025336802655418
logeta[19],-0.11379247208685278,0.22606225190459622,-0.5278513733261171,0.32128025734391263,0.0029332333310609637,0.0038123779431404243,5913.94546795188,2847.680832011847,1.0000044649843631
logeta[20],0.3406004775780163,0.2372493986565685,-0.11145111711238254,0.7724132399009931,0.0032021061045097872,0.004009654291452994,5392.175694460461,2693.2934175412006,1.0011483887429973
logeta[21],-0.05259388578223529,0.22769610991010072,-0.46414312247782896,0.37958225615001884,0.0029222629585457125,0.0037871973869194123,6052.6147062475875,2765.4895215552397,0.9997404330968228
logeta[22],0.01224990976296964,0.2505732849335703,-0.44360584331529684,0.489548555706379,0.0031417084501153673,0.004494229145096076,6347.473665903385,2747.535494231485,1.0007169343090285
logeta[23],-0.7904358060884403,0.13776884856490484,-0.9999761099002075,-0.5601759907198494,0.0021992084496408265,0.0020197820515467572,3204.6605735384514,2311.5648929116883,1.0001340516109845
log10_kappa,-0.23341807592366348,0.027513094703744485,-0.28211634147184306,-0.18022431922226795,0.0006949168465665388,0.00045738299672541183,1554.2337721735262,2370.7477372258236,1.0012729499565745
bridge_exponent,0.5897033301467312,0.01339457953425464,0.5652889272709912,0.6148784168105091,0.00029876168503357824,0.00020617365621088265,2019.8379495968798,2659.3635680638367,1.0004221760725422
