Galaxy,Q,D_Mpc,resolved,preferred_name,ra_deg,dec_deg,gal_b_deg,abs_gal_b_deg,central_cz_kms,count_2mpc_mk23,count_5mpc_mk23,nearest_mpc_mk23,tidal_strength_mk23,sideband_count_5mpc_mk23,shifted_count_2mpc_mk23,shifted_count_5mpc_mk23,shifted_nearest_mpc_mk23,shifted_tidal_strength_mk23,shifted_sideband_count_5mpc_mk23,count_2mpc_mk22,count_5mpc_mk22,nearest_mpc_mk22,tidal_strength_mk22,sideband_count_5mpc_mk22,shifted_count_2mpc_mk22,shifted_count_5mpc_mk22,shifted_nearest_mpc_mk22,shifted_tidal_strength_mk22,shifted_sideband_count_5mpc_mk22
NGC6195,1,127.8,True,NGC 6195,249.1357648,39.0279099,42.142561053459055,42.142561053459055,8989.575446418168,4,36,0.7634438063035496,13.516894114042758,13,0,4,3.3688495223706636,0.2433026936978607,6,4,36,0.7634438063035496,13.516894114042758,13,0,4,3.3688495223706636,0.2433026936978607,6
NGC6503,1,6.26,True,NGC 6503,267.360098,70.144333,30.640881057805792,30.640881057805792,24.882774014,0,9,2.088989793411231,0.6696377425122272,1,0,9,2.1823755359554458,5.196221437876924,0,0,14,2.088989793411231,0.7133181562629535,22,0,12,2.1823755359554458,5.264812102816069,13
NGC6674,1,51.2,True,NGC 6674,279.6410873,25.3751618,13.919237427426022,13.919237427426022,3429.0261346039997,3,8,0.958328781434521,5.156338074012988,21,0,16,2.1914655244149572,1.922223583281088,24,4,11,0.8591736106377788,5.80332624157025,38,2,27,1.2096503423938072,2.548901339698168,43
NGC6789,2,3.52,True,NGC 6789,289.1746785,63.97115769,21.51688428165075,21.51688428165075,-151.095398832,0,6,2.3906536791565576,2.4663725264388465,0,3,6,0.9419151773200107,16.945362286197373,0,1,11,0.6033720944605901,5.406275849991372,4,6,11,0.9419151773200107,17.52934464479658,4
NGC6946,1,5.52,True,NGC 6946,308.718015,60.153915,11.67288666122126,11.67288666122126,40.00000000621745,0,12,3.620279272185516,2.339379642971645,1,1,9,1.0614682460838103,10.80301336369994,0,0,16,3.250377001057631,2.3767263191288666,11,3,13,1.0614682460838103,11.069456574552678,8
NGC7331,1,14.7,True,SN 2014C HOST,339.266927,34.415756,-20.724004343158114,20.724004343158114,816.0000000548857,2,4,1.7523091193770581,1.0904080453639144,3,0,0,5.0,0.0,0,3,14,1.6940892734120283,1.4352714932796646,31,0,0,5.0,0.0,2
NGC7793,1,3.61,True,NGC 7793,359.4572088,-32.5909942,-77.17109971142101,77.17109971142101,224.39999999260914,1,8,0.8173650976169284,5.157372314694246,0,0,8,3.317863781099736,0.3474052468445299,0,7,17,0.8173650976169284,8.17970831948563,1,0,17,2.204657626187589,0.5659779194375412,1
NGC7814,1,14.4,True,NGC 7814,0.8121263,16.1453085,-45.17479160594727,45.17479160594727,1051.072357748,0,14,2.4994396226915927,1.3195043725362423,2,0,0,5.0,0.0,0,2,26,0.9896586139268561,2.335282660698178,15,0,0,5.0,0.0,3
UGC00191,1,17.1,True,UGC 00191,5.0207326,10.8791308,-51.23903499942777,51.23903499942777,1143.108642354,2,21,1.4718606615143681,8.012129159710467,7,0,0,5.0,0.0,2,2,41,1.4718606615143681,8.412968288749642,22,0,0,5.0,0.0,3
UGC00634,2,30.9,True,UGC 00634,15.3537988,7.6256687,-55.16216448157773,55.16216448157773,2216.065849536,1,14,1.1092804593194956,3.4236445964618483,19,0,1,2.94715849344364,0.04896874865918621,1,3,30,0.32663720574374877,23.749671284380568,40,0,2,2.94715849344364,0.05546603108729986,2
UGC00731,1,12.5,True,UGC 00731,17.6833359,49.602112,-13.149396286884924,13.149396286884924,638.857727998,2,6,0.18911843133483758,2252.8583074399235,4,0,5,3.078188459872641,0.2707170443527471,1,4,12,0.18911843133483758,2254.9355458367017,19,0,8,2.800534049276719,0.31161671845850003,5
UGC00891,2,10.2,True,UGC 00891,20.3291513,12.4125107,-49.79997805391582,49.79997805391582,643.0548314037737,2,14,0.8936642942402905,3.5544590957537854,5,0,0,5.0,0.0,0,5,35,0.8936642942402905,5.061377330314551,35,0,1,4.428827070947806,0.004684369548123453,1
UGC01230,1,53.7,True,SN 2010ji HOST,26.38438,25.52144,-35.76160607231883,35.76160607231883,3837.0436699419997,1,10,0.8730768635549064,5.094303347177032,29,0,1,4.969051368158575,0.010052223996851418,10,3,22,0.8730768635549064,5.432589338217161,56,0,2,4.228959565825334,0.020153050583272825,22
UGC01281,1,5.27,True,UGC 01281,27.38172292,32.58875694,-28.70586707178567,28.70586707178567,155.89207815999998,7,13,0.3507758274472395,181.3013126359831,0,0,10,3.4268184490307587,0.3672690034827885,0,10,23,0.3507758274472395,182.44311752895482,11,1,24,1.2083976032527626,0.8593717108508362,6
UGC02023,2,10.4,True,UGC 02023,38.32583333,33.49111111,-24.739494026654672,24.739494026654672,602.882633038,2,7,1.0423913828645734,4.4973684502022415,1,1,3,0.7333679328681995,5.2577267613004715,1,3,11,0.22829898409032032,43.40237133122652,17,1,7,0.7333679328681995,5.306202745677558,7
UGC02259,2,10.5,True,UGC 02259,41.9811256,37.5378733,-19.796565898156043,19.796565898156043,583.0963308099999,2,7,0.3889021599562179,40.47976616190889,2,1,3,0.7742457354700357,4.641341623202031,2,3,11,0.3889021599562179,40.930616770332975,13,1,8,0.7742457354700357,4.744276258858136,11
UGC02487,1,69.1,True,NGC 1167,45.4264014,35.2056077,-20.48586811170967,20.48586811170967,4954.969745824,4,26,0.270262668420977,162.13016917836384,17,0,3,2.85655962726563,0.3701079083275001,12,4,28,0.270262668420977,162.22353387556043,25,0,3,2.85655962726563,0.3701079083275001,18
UGC02885,1,80.6,True,UGC 02885,58.2671797,35.5921086,-14.046322433307576,14.046322433307576,5800.984062299999,6,28,0.9342565596389315,11.587730431646385,20,0,9,2.431073273996371,0.48459205694963237,13,8,30,0.9342565596389315,12.047218163553396,22,0,10,2.431073273996371,0.4999901699163884,13
UGC02916,2,65.4,True,UGC 02916,60.6413697,71.7059257,14.194761616500207,14.194761616500207,4523.86819122,2,37,1.8318326303832757,3.3973711703895253,15,0,3,3.9273873548104232,0.13013796133821282,10,4,52,1.3512375343145613,4.281301897857931,21,0,7,3.9037218897623243,0.17627993594062835,16
UGC03205,1,50.0,True,UGC 03205,74.0619672,30.0523584,-8.206121267153383,8.206121267153383,3589.115307176,1,3,1.8133703739904607,0.3786434642609918,0,0,1,4.979985408317401,0.022069379988557535,5,1,5,1.8133703739904607,0.41583407723636584,3,0,1,4.979985408317401,0.022069379988557535,11
UGC03546,1,28.7,True,NGC 2273,102.5360418,60.8457995,23.313914653431528,23.313914653431528,1840.0000001061271,1,4,1.5395933054674278,0.5444405477837211,14,0,8,2.4880352282109475,0.8272799260412582,7,2,6,1.2022240787729968,1.0486411801115052,44,0,15,2.4880352282109475,0.9270711638004868,24
UGC03580,2,20.7,True,UGC 03580,103.8790212,69.5631627,25.64619096741271,25.64619096741271,1200.968586748,1,8,1.6004509859380476,2.590532015494326,8,1,6,1.205799679584941,1.6052349414292884,7,1,11,1.6004509859380476,2.6204702090715055,29,4,13,0.7600471796030984,2.9828641025035867,23
UGC04278,1,9.51,True,IC 2233,123.4954608,45.74213778,33.05725353614756,33.05725353614756,557.014386964,0,6,2.045497904833598,0.6251532917758762,0,4,18,1.2765639700661469,5.862442068355662,6,1,12,1.4198334262407626,0.9013614800300589,6,4,56,1.2765639700661469,6.393846538950104,21
UGC04325,1,9.6,True,NGC 2552,124.8352376,50.009529,34.29043842849196,34.29043842849196,524.037216584,1,5,1.6670526368934755,0.9214161612593517,1,5,16,0.8354423204155951,9.822002415765752,6,2,13,0.932078423708451,1.7866032690105629,10,5,49,0.8354423204155951,10.25988174702289,17
UGC04483,2,3.34,True,UGC 04483,129.2623839,69.7757778,34.380308888085125,34.380308888085125,155.59228390324523,3,9,0.39540187489498346,50.193702304927676,0,2,9,1.3056332520207066,3.038859522514546,0,4,18,0.39540187489498346,50.54206911011203,1,8,18,0.914597941075903,4.263526128761483,1
UGC04499,1,12.5,True,UGC 04499,129.42284,51.652473,37.19549124505344,37.19549124505344,691.02161569,2,10,0.5433144372337603,8.00981387271922,2,3,19,1.2721489562390897,5.701748087586401,5,4,15,0.5433144372337603,8.396977405475946,9,3,31,1.2721489562390897,5.907337147677797,21
UGC05005,1,53.7,True,UGC 05005,141.12246,22.274831,43.0672781517908,43.0672781517908,3830.1484434079994,0,5,2.3357524521181277,0.41071083996415286,4,3,14,0.7102929100612718,7.901851031240006,10,1,6,1.803604021470456,0.5581539659589609,5,3,15,0.7102929100612718,7.909479270078345,17
UGC05253,2,22.9,True,NGC 2985,147.592625,72.27863889,38.682834249325914,38.682834249325914,1323.8834945279998,1,9,1.9385700085755082,0.6565242624638877,17,1,9,1.880457011161767,0.4909997028582672,1,2,17,1.9327942018274105,0.797540493013352,40,1,16,1.880457011161767,0.5987089527891669,1
UGC05414,1,9.4,True,NGC 3104,150.9889738,40.75698443,53.10161081025237,53.10161081025237,592.0000001279933,0,14,2.0393469426233657,0.7765429070996268,2,2,8,1.3159775999902552,1.8571928040206678,5,2,55,0.45599849116262414,9.262214776722342,9,4,16,0.4250817716640938,9.729996203770579,16
UGC05716,2,21.3,True,UGC 05716,157.9303053,25.3078291,58.711192705219545,58.711192705219545,1277.1158710799998,6,23,0.43724164526591053,21.55482518075805,5,0,16,2.7704538414616118,0.6224904637062567,0,12,48,0.43724164526591053,23.297909477327693,21,0,22,2.0200004624456023,0.7607817957049697,3
UGC05721,1,6.18,True,NGC 3274,158.0716756,27.6687995,59.21326114290325,59.21326114290325,528.0000001060537,1,14,1.9569880775994266,0.8279013696581141,0,0,9,2.1551284114147973,0.34586474612063856,1,8,40,1.5972490709821978,2.318130533969458,9,1,19,1.3205491574903878,0.6508313422242548,10
UGC05750,1,58.7,True,UGC 05750,158.9379693,20.9899388,58.52241431415976,58.52241431415976,4169.616334677094,1,3,1.892205747609501,1.4752958572786323,14,0,3,3.365374901379791,0.08064117635523085,4,1,4,1.892205747609501,1.4928766943230167,22,1,6,1.6135515648559486,0.22287741000585398,4
UGC05764,2,7.47,True,UGC 05764,159.1806369,31.5469787,60.42695894435684,60.42695894435684,581.897160978,0,22,2.2532696617997,1.2849059248671104,2,0,5,2.3786883209937497,0.22083750201339408,2,2,55,1.3671314178124194,2.1672406561086373,12,2,14,0.7003220194171026,2.940362560698433,11
UGC05829,2,8.64,True,UGC 05829,160.6746173,34.4488816,61.53053397153118,61.53053397153118,628.9645768839999,0,24,2.8120470640730275,1.1130654128811877,1,1,3,0.8900134811712708,1.621303254065029,3,3,66,1.2726217426632416,2.4281851963179837,13,3,14,0.8900134811712708,2.885436086621222,14
UGC05918,2,7.66,True,UGC 05918,162.40208,65.530556,47.121515927271524,47.121515927271524,339.964647372,2,14,0.8378446612445047,27.34678078216884,0,0,9,2.9997397292984513,0.5013317791164791,3,5,29,0.7351681777177409,29.104819843602403,13,2,16,0.9674521415758643,1.194770898398637,13
UGC05986,2,8.63,True,NGC 3432,163.1290498,36.618623,63.161852774924476,63.161852774924476,616.07350119,0,24,2.4388463764808774,1.2663154856930343,1,1,3,0.4755846795113606,9.586922545630806,3,4,67,1.2304785968797691,2.918915682819458,14,3,14,0.4755846795113606,10.246817919866585,15
UGC05999,2,47.7,True,UGC 05999,163.24637,7.6202164,55.829792210219075,55.829792210219075,3391.8518698119997,1,5,1.7395888226930534,0.4798128899337471,2,1,11,1.9595696897126156,1.8655257836761907,29,1,8,1.7395888226930534,0.5311304882005421,11,2,16,0.6116478999166212,4.450539826415671,63
UGC06399,1,18.0,True,UGC 06399,170.84676,50.892712,60.96052244663674,60.96052244663674,791.4521131033966,9,35,0.7239165411956822,13.310687427438095,4,0,13,2.7057422917399236,0.7849980154125658,1,14,55,0.7239165411956822,15.501788438091573,19,0,17,2.7057422917399236,0.8106101744858428,3
UGC06446,1,12.0,True,UGC 06446,171.6685962,53.7469469,59.139709073480866,59.139709073480866,646.05274699,5,23,0.6104434288053451,12.599078613465716,5,1,6,1.687191379729536,0.5698452137085245,0,14,51,0.23286160662261457,68.60898841979542,22,1,16,1.687191379729536,0.8127691747056329,3
UGC06614,1,88.7,True,UGC 06614,174.8119847,17.1436695,70.56379869277652,70.56379869277652,6358.9999989056105,3,31,0.8437820818231778,8.565662299526322,14,2,11,1.733196106622799,1.042742737496808,7,3,31,0.8437820818231778,8.565662299526322,14,2,11,1.733196106622799,1.042742737496808,7
UGC06628,2,15.1,True,UGC 06628,175.0241,45.9428,66.46617123458411,66.46617123458411,849.0122410559999,17,40,0.41890789425025543,40.63981178240938,1,0,13,2.6875603454314727,0.565258479651614,0,25,61,0.41890789425025543,43.400643137283964,11,0,17,2.6875603454314727,0.6219341191012406,1
UGC06667,1,18.0,True,UGC 06667,175.609601,51.598099,62.29007490623592,62.29007490623592,973.1263306596983,16,35,0.596166100173526,38.51853717644389,4,0,14,3.43685226340477,0.5529367770024256,1,23,57,0.4110151733725269,51.580455601814094,18,0,17,3.3609024114291293,0.5760494603088333,3
UGC06786,1,29.3,True,NGC 3900,177.2893645,27.0220066,76.14469226317298,76.14469226317298,1799.953917832,0,4,4.1090007505672625,0.19692204085068268,15,0,7,2.1996519300633635,0.46669734747253905,7,1,5,0.2967540183286803,21.124039805856686,27,1,13,1.8792223279002047,0.6878601292061514,28
UGC06787,2,21.3,True,NGC 3898,177.313612,56.0845081,58.96167416865942,58.96167416865942,1161.7857124874,10,31,0.510816718269179,34.295332583429435,6,0,11,3.026094685881446,0.5920849479362617,0,20,48,0.4431450557965165,51.808174267049814,23,0,17,2.2945284308383047,0.7255396110599378,7
UGC06818,2,18.0,True,UGC 06818,177.69563,45.807193,67.77826817951308,67.77826817951308,808.2404787596982,20,36,0.5417447922213015,42.82361500577001,2,0,4,3.593210529866136,0.22048924438008297,1,26,55,0.5417447922213015,46.63076487715905,10,0,6,3.593210529866136,0.23916818862892344,3
UGC06917,1,18.0,True,UGC 06917,179.1101361,50.4287882,64.44830247240313,64.44830247240313,910.7695113873966,21,36,0.2235926218420119,230.32976562859312,3,0,9,4.170520422946022,0.3069998384945748,1,29,56,0.2235926218420119,241.92115932752307,16,0,11,3.582479539148179,0.32929010596051755,4
UGC06923,2,18.0,True,UGC 06923,179.206091,53.160305,62.06375342898384,62.06375342898384,1086.6153618382846,14,31,0.07652064518008866,4688.492367552342,2,0,12,3.522609371984463,0.4292423236951295,1,21,53,0.07652064518008866,4697.5108344983655,17,0,17,2.7424238552293936,0.48746918853373483,4
UGC06930,1,18.0,True,UGC 06930,179.3222455,49.2832027,65.51065040920446,65.51065040920446,777.0620361463771,21,37,0.46184989649254066,79.33918255801271,2,0,7,4.402744996946012,0.1853144178692813,1,29,54,0.46184989649254066,90.66271814550748,12,0,9,3.928076825002805,0.20685628242726517,3
UGC06983,1,18.0,True,UGC 06983,179.7909,52.7072,62.6261272042853,62.6261272042853,1081.051603548,15,32,0.2222649272360428,495.8035093862095,2,0,11,3.6881661241358157,0.37241898384804406,1,22,54,0.2222649272360428,504.2341089323316,18,0,16,2.8681469621703877,0.42521580213306787,4
UGC07089,2,18.0,True,UGC 07089,181.49072,43.143313,71.52240848733423,71.52240848733423,769.867032144,16,47,0.06708581854076565,3518.6667493540267,1,0,3,3.0095929508733454,0.17626334076304812,1,22,66,0.06708581854076565,3520.831637923088,9,0,4,2.8728684035318803,0.212288052599503,2
UGC07125,1,19.8,True,UGC 07125,182.1762216,36.8027653,76.76183054575097,76.76183054575097,1069.0000000994576,6,42,0.9078580594225821,11.536752262368916,1,1,5,1.7579445674825063,0.5189955524014509,3,9,62,0.9078580594225821,12.318789107321964,12,1,7,1.7579445674825063,0.5595796884330857,13
UGC07151,1,6.87,True,NGC 4144,182.4942895,46.4574161,69.0074928958329,69.0074928958329,265.01653287199997,4,14,0.2101330373869351,198.11119280457478,2,0,3,2.918220932472505,0.1342945496391517,1,11,33,0.2101330373869351,200.64426780503652,25,0,7,2.918220932472505,0.18218736423308685,19
UGC07232,2,2.83,True,NGC 4190,183.43654,36.634031,77.58932864050283,77.58932864050283,228.14205274339608,2,4,0.6581631159626182,5.903926271516156,0,0,4,2.600219017091984,0.290651889013488,0,4,11,0.41829763846164253,12.37704748038129,0,1,11,1.5197674941798938,0.6271914303998548,0
UGC07261,2,13.1,True,NGC 4204,183.8100415,20.6587668,79.50368790483283,79.50368790483283,869.997713116,11,50,0.6117173604531562,20.41972651676785,11,0,1,4.975860936183395,0.019313994966789497,1,22,89,0.6117173604531562,25.640659495689704,24,0,4,2.777388874063319,0.07164007149686727,18
UGC07323,1,8.0,True,NGC 4242,184.37574,45.619298,70.31554049266323,70.31554049266323,515.043442844,9,23,0.23775012194586334,192.6940547097128,4,0,2,3.3635320807632305,0.11200041629005822,2,19,59,0.23775012194586334,211.33566331093826,22,0,8,2.1132997700868725,0.2674188386766534,11
UGC07524,1,4.74,True,NGC 4395,186.4535831,33.54686417,81.53288019542411,81.53288019542411,318.9791603223771,3,11,0.7464007711384497,13.34770566724947,0,0,11,2.6434025966218306,0.35195735805512246,0,10,32,0.5005260454757111,21.13406159602418,5,0,32,2.6434025966218306,0.5525772220157925,5
UGC07559,2,4.97,True,UGC 07559,186.7714738,37.14268004,78.74342154874446,78.74342154874446,219.448079256,4,13,0.5272762833598433,15.611855228457136,0,0,13,2.533275868130148,0.39106969879848924,0,10,31,0.27360574359852663,48.309263252887355,10,0,31,2.533275868130148,0.5342013075561323,10
UGC07577,2,2.59,True,UGC 07577,186.92042,43.495556,72.94224823275783,72.94224823275783,194.8650982995849,2,4,0.8283863313385784,4.1075541916015945,0,0,4,2.2676149107304986,1.9204717423616948,0,3,10,0.8283863313385784,4.563233578614963,0,0,10,2.256984366098647,2.217627548592857,0
UGC07603,1,4.7,True,NGC 4455,187.18381,22.820447,83.29153497218923,83.29153497218923,643.954199784,3,8,0.40585283545126977,70.76257475016155,0,0,8,4.449567497341482,0.18656355224638582,0,12,35,0.3846773598749363,82.58112859830942,3,0,35,2.8544958793731503,0.41075029941222463,3
UGC07608,1,8.21,True,UGC 07608,187.1841667,43.22413889,73.25971451656069,73.25971451656069,536.028914904,9,22,0.6336983159599011,33.51862174213596,3,0,2,3.525415825923781,0.09945579916453802,2,23,61,0.12539252184117566,294.57892337726577,25,0,8,2.3188616914253752,0.2147353283581963,11
UGC07690,2,8.11,True,UGC 07690,188.11207,42.704121,73.95231401243689,73.95231401243689,538.1274621099999,9,23,0.5343050121901867,41.86247732484821,3,0,3,3.4838425155925616,0.11012469342167312,2,22,61,0.15768025964208726,193.5511803732866,25,0,9,2.3658843054355407,0.2169932535381688,12
UGC07866,2,4.57,True,IC 3687,190.5630627,38.50183876,78.46503010207127,78.46503010207127,354.054892898,2,9,0.2470485658837178,78.99949804504982,0,0,9,2.141952238477557,0.37970769630290574,0,10,31,0.2470485658837178,92.25911425382749,3,0,31,2.141952238477557,0.608603020271545,3
UGC08286,1,6.5,True,NGC 5023,198.0525,44.04122222,72.57730806203962,72.57730806203962,407.118157964,5,14,0.24015687145626788,134.37887916704457,1,0,4,2.2583991606171665,0.23002547288892275,1,11,35,0.24015687145626788,143.94778177055016,25,0,8,2.2583991606171665,0.27168001361344274,11
UGC08490,1,4.65,True,NGC 5204,202.402125,58.41872222,58.005142278028586,58.005142278028586,200.86094685999998,3,12,1.463928911663286,1.7007288187072145,0,1,12,0.6864056406926653,3.8335325139194274,0,9,28,0.49995026449861996,11.202435324360813,8,1,28,0.6864056406926653,4.0108118503857515,8
UGC08550,1,6.7,True,NGC 5229,203.5121246,47.9148788,67.61238731213388,67.61238731213388,358.851572226,5,14,0.11768095837275108,876.2752442553905,1,1,3,1.7423523678799657,0.45829156100186696,1,9,31,0.11021194670666823,1387.9804931835895,23,1,7,1.7423523678799657,0.5009936297118633,13
UGC08699,2,39.3,True,NGC 5289,206.2863611,41.5034103,71.89207474660795,71.89207474660795,2526.051359033285,11,14,0.14503927096766023,1158.9879888131436,7,1,3,1.906958996446204,0.2753094848949902,3,16,24,0.14503927096766023,1160.2922780568529,19,2,10,1.8461639027474246,0.44179254317137057,5
UGC08837,2,7.21,True,UGC 08837,208.6908333,53.90330556,60.79662843161413,60.79662843161413,143.90037984,4,12,0.1654723527606819,402.3323228889334,5,1,1,1.0382759839700548,2.3239303719518696,1,4,22,0.1654723527606819,402.5254261067751,35,1,4,1.0382759839700548,2.356774720766106,12
UGC09037,2,83.6,True,UGC 09037,212.121441,7.0580253,62.85174816579013,62.85174816579013,5940.087762811999,1,16,1.3503990819494103,2.602989470587916,56,6,10,0.9825293508646044,5.697257469587657,9,1,16,1.3503990819494103,2.602989470587916,57,6,10,0.9825293508646044,5.697257469587657,9
UGC09133,1,57.1,True,NGC 5533,214.0322731,35.3438658,70.17481316614307,70.17481316614307,3857.129764628,2,23,1.077846433877625,4.445305587600574,20,0,0,5.0,0.0,0,2,33,1.077846433877625,4.725575725833878,35,0,0,5.0,0.0,0
UGC09992,2,10.7,True,UGC 09992,235.4493917,67.25425785,42.36561427744288,42.36561427744288,426.90446019199993,0,6,2.1023768022926137,0.506446509948646,2,1,1,1.8954659866473116,0.8432695693482208,2,1,11,0.4535993485313049,8.070054491764466,12,1,2,1.8954659866473116,0.8600584022710186,9
UGC10310,1,15.2,True,UGC 10310,244.0760405,47.0465236,45.52857179162238,45.52857179162238,715.904395699849,5,18,0.4199290594410694,20.934279218992256,6,0,6,3.476394667062897,0.30176276980964833,0,7,28,0.4199290594410694,21.79308878139375,11,1,11,0.5090925966655879,7.83139860272278,16
UGC11455,1,78.6,True,UGC 11455,292.4847246,72.1129945,22.844916372164253,22.844916372164253,5392.966526962,3,9,0.5522679555129963,14.586443930638184,9,1,1,1.7579623108383167,0.6608298354036586,16,4,10,0.07604596434665359,1250.432822472721,9,1,1,1.7579623108383167,0.6608298354036586,18
UGC11557,2,24.2,True,UGC 11557,306.0027368,60.1947942,12.814816225231695,12.814816225231695,1388.0390805399998,0,8,2.2676069685235176,1.2837205222082988,12,0,2,3.9576080577933324,0.0432997025728795,7,1,11,1.0897600693048146,1.629308420289276,36,0,5,3.9576080577933324,0.06319449789663173,16
UGC11820,1,18.1,True,UGC 11820,327.3684742,14.2308537,-29.515615729000007,29.515615729000007,1099.938528402,1,6,1.3957678821819923,1.2571482701446972,6,0,0,5.0,0.0,4,1,11,1.3957678821819923,1.3153346092321256,17,0,2,4.492102105513338,0.0122335299663663,10
UGC11914,1,16.9,True,NGC 7217,331.9683054,31.35934611,-19.707199818445854,19.707199818445854,945.0000001131605,2,11,0.8528106460022002,5.290437909680114,10,0,0,5.0,0.0,2,4,18,0.681443112337462,7.007195932709388,52,0,0,5.0,0.0,5
UGC12506,2,100.6,True,UGC 12506,349.8771127,16.074809,-41.38010574001954,41.38010574001954,7237.889313494,4,20,0.5249507558219952,15.371166944388639,7,1,2,1.4069502365781912,1.0262000056973841,26,4,20,0.5249507558219952,15.371166944388639,7,1,2,1.4069502365781912,1.0262000056973841,26
UGC12632,1,9.77,True,UGC 12632,352.4944505,40.99037714,-19.311034506139748,19.311034506139748,414.99999997831566,1,6,1.4448651092541689,1.5421652440596736,2,0,4,4.447542538856463,0.1568301451839837,0,1,9,1.4448651092541689,1.5866744263275334,16,0,4,4.447542538856463,0.1568301451839837,3
UGC12732,1,13.2,True,UGC 12732,355.165801,26.2365069,-33.983563226816635,33.983563226816635,747.0828053359999,1,5,1.8781854820491637,0.7166564906226338,6,0,0,5.0,0.0,0,1,12,1.8781854820491637,0.9595376988704755,20,0,0,5.0,0.0,1
UGCA442,1,4.35,True,UGCA 442,355.9403434,-31.95669689,-74.52938818397301,74.52938818397301,267.115080078,2,10,1.1612246897934222,3.3947285123819633,0,0,10,3.6816656330930067,0.32792852984755994,0,8,23,1.1612246897934222,4.963077872076136,2,0,23,2.780696129951843,0.5089213172623923,2
UGCA444,2,0.98,True,UGCA 444,0.4923563,-15.4610809,-73.62444047232319,73.62444047232319,-130.0000000127119,1,1,0.8266134993755433,5.382270812587478,0,1,1,0.9788869441162008,3.246064472488523,0,1,1,0.8266134993755433,5.382270812587478,0,1,1,0.9788869441162008,3.246064472488523,0
